Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BNEGATE
    VARIABLE
    newline
    TEMPLATE
    THEN
    BACKSLASH
    STRUCT
    COMMENT
    ALL
    EMPTYLINE
    CLOSECOM
    SLASHR
    OPENCOM

Grammar

Rule 0     S' -> statementlist
Rule 86    var_type -> INFERRED
Rule 87    var_type -> var_type template_ref
Rule 88    typeof_opt -> TYPEOF
Rule 89    typeof_opt -> <empty>
Rule 90    simple_templatedeflist -> typeof_opt var_type
Rule 91    simple_templatedeflist -> simple_templatedeflist COMMA typeof_opt var_type
Rule 92    simple_var_decl -> VAR ID
Rule 93    simple_var_decl -> ID
Rule 94    cmplx_assign -> ASSIGNPLUS
Rule 95    cmplx_assign -> ASSIGNMINUS
Rule 96    cmplx_assign -> ASSIGNDIVIDE
Rule 97    cmplx_assign -> ASSIGNTIMES
Rule 98    cmplx_assign -> ASSIGNBOR
Rule 99    cmplx_assign -> ASSIGNBAND
Rule 100   cmplx_assign -> ASSIGNBXOR
Rule 101   cmplx_assign -> ASSIGN
Rule 102   throw -> THROW expr
Rule 103   assign -> expr cmplx_assign expr
Rule 104   assign -> assign cmplx_assign expr
Rule 105   assign -> expr
Rule 106   exprlist -> expr
Rule 107   exprlist -> exprlist COMMA expr
Rule 108   template_ref_opt -> template_ref
Rule 109   template_ref_opt -> <empty>
Rule 110   func_call -> template_ref_opt LPAREN exprlist RPAREN
Rule 111   func_call -> template_ref_opt LPAREN RPAREN
Rule 112   funcdeflist -> var_decl_no_list
Rule 113   funcdeflist -> funcdeflist COMMA var_decl_no_list
Rule 114   funcdeflist -> <empty>
Rule 115   template_opt -> template
Rule 116   template_opt -> <empty>
Rule 117   func_type_opt -> COLON var_type_opt
Rule 118   func_type_opt -> <empty>
Rule 119   funcref -> FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
Rule 120   func_native -> NATIVE push_scope FUNCTION ID template_opt LPAREN funcdeflist RPAREN func_type_opt
Rule 121   function -> FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
Rule 122   lbracket_restrict -> LBRACKET
Rule 123   rbracket_restrict -> RBRACKET
Rule 124   var_type_opt -> var_type
Rule 125   var_type_opt -> <empty>
Rule 126   colon_opt -> COLON
Rule 127   colon_opt -> <empty>
Rule 128   exprfunction -> FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
Rule 129   exprfunction -> FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
Rule 130   array_literal -> LSBRACKET exprlist RSBRACKET
Rule 131   array_literal -> LSBRACKET RSBRACKET
Rule 132   id_str_or_num -> ID
Rule 133   id_str_or_num -> NUMBER
Rule 134   id_str_or_num -> STRINGLIT
Rule 135   typeof -> TYPEOF expr
Rule 136   obj_lit_list -> id_str_or_num COLON expr
Rule 137   obj_lit_list -> obj_lit_list COMMA id_str_or_num COLON expr
Rule 138   obj_lit_list -> obj_lit_list COMMA
Rule 139   obj_literal -> lbracket_restrict push_scope obj_lit_list rbracket_restrict
Rule 140   obj_literal -> lbracket_restrict rbracket_restrict
Rule 141   delete -> DELETE expr
Rule 142   new -> NEW expr
Rule 143   inc -> expr INC
Rule 144   inc -> INC expr
Rule 145   dec -> expr DEC
Rule 146   dec -> DEC expr
Rule 147   not -> NOT expr
Rule 148   bitinv -> BITINV expr
Rule 149   strlit -> STRINGLIT
Rule 150   lparen_restrict -> LPAREN
Rule 151   rparen_restrict -> RPAREN
Rule 152   lsbracket_restrict -> LSBRACKET
Rule 153   rsbracket_restrict -> RSBRACKET
Rule 154   expr -> NUMBER
Rule 155   expr -> strlit
Rule 156   expr -> ID
Rule 157   expr -> ID template_ref
Rule 158   expr -> template_ref
Rule 159   expr -> array_literal
Rule 160   expr -> exprfunction
Rule 161   expr -> obj_literal
Rule 162   expr -> expr cmplx_assign expr
Rule 163   expr -> expr cmplx_assign expr COLON var_type SEMI
Rule 164   expr -> expr RSHIFT expr
Rule 165   expr -> expr LSHIFT expr
Rule 166   expr -> expr DOT expr
Rule 167   expr -> expr LAND expr
Rule 168   expr -> expr LOR expr
Rule 169   expr -> expr BOR expr
Rule 170   expr -> expr INSTANCEOF expr
Rule 171   expr -> expr BXOR expr
Rule 172   expr -> expr BAND expr
Rule 173   expr -> expr EQUAL expr
Rule 174   expr -> expr EQUAL_STRICT expr
Rule 175   expr -> expr NOTEQUAL_STRICT expr
Rule 176   expr -> expr GTHAN expr
Rule 177   expr -> expr GTHANEQ expr
Rule 178   expr -> expr LTHAN expr
Rule 179   expr -> expr MOD expr
Rule 180   expr -> expr LTHANEQ expr
Rule 181   expr -> expr NOTEQUAL expr
Rule 182   expr -> expr PLUS expr
Rule 183   expr -> expr MINUS expr
Rule 184   expr -> expr DIVIDE expr
Rule 185   expr -> expr TIMES expr
Rule 186   expr -> expr IN expr
Rule 187   expr -> lparen_restrict expr rparen_restrict
Rule 188   expr -> expr func_call
Rule 189   expr -> expr lsbracket_restrict expr rsbracket_restrict
Rule 190   expr -> expr QEST expr COLON expr
Rule 191   expr -> expr_uminus
Rule 192   expr -> not
Rule 193   expr -> bitinv
Rule 194   expr -> new
Rule 195   expr -> inc
Rule 196   expr -> dec
Rule 197   expr -> typeof
Rule 198   expr -> re_lit
Rule 199   expr -> expr COMMA expr
Rule 200   expr_uminus -> MINUS expr
Rule 201   paren_expr -> LPAREN expr RPAREN
Rule 202   paren_expr -> LPAREN RPAREN
Rule 203   assign_opt -> assign
Rule 204   assign_opt -> <empty>
Rule 205   expr_opt -> expr
Rule 206   expr_opt -> <empty>
Rule 207   re_lit -> REGEXPR
Rule 208   for_var_decl -> ID
Rule 209   for_var_decl -> ID ASSIGN expr
Rule 210   for_var_decl -> var_decl
Rule 211   for_decl -> for_var_decl SEMI expr_opt SEMI expr_opt
Rule 212   for_decl -> for_var_decl IN expr
Rule 213   for -> FOR LPAREN for_decl RPAREN statement_nonctrl
Rule 214   for -> FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET
Rule 215   ctrl_statement -> statement_nonctrl
Rule 216   ctrl_statement -> LBRACKET statementlist_opt RBRACKET
Rule 217   ctrl_statement -> SEMI
Rule 218   dowhile -> DO ctrl_statement WHILE paren_expr
Rule 219   while -> WHILE paren_expr statement_nonctrl
Rule 220   while -> WHILE paren_expr LBRACKET statementlist_opt RBRACKET
Rule 221   default_case -> DEFAULT COLON statementlist
Rule 222   statementlist_opt -> statementlist
Rule 223   statementlist_opt -> <empty>
Rule 224   case_clause -> CASE expr COLON statementlist_opt
Rule 225   case_clauses -> case_clause
Rule 226   case_clauses -> case_clauses case_clause
Rule 227   case_clauses_opt -> case_clauses
Rule 228   case_clauses_opt -> <empty>
Rule 229   case_block -> case_clauses
Rule 230   case_block -> case_clauses_opt default_case case_clauses_opt
Rule 231   switch -> SWITCH paren_expr LBRACKET case_block RBRACKET
Rule 232   with -> WITH paren_expr ctrl_statement
Rule 233   if -> IF paren_expr ctrl_statement
Rule 234   try -> TRY statement_nonctrl
Rule 235   try -> TRY LBRACKET statementlist RBRACKET
Rule 236   try -> TRY LBRACKET RBRACKET
Rule 237   catch -> CATCH paren_expr statement_nonctrl
Rule 238   catch -> CATCH paren_expr LBRACKET statementlist RBRACKET
Rule 239   else -> ELSE ctrl_statement
Rule 240   break -> BREAK
Rule 241   continue -> CONTINUE
Rule 242   return -> RETURN expr
Rule 243   return -> RETURN
Rule 244   yield -> YIELD expr
Rule 245   yield -> YIELD

Terminals, with rules where they appear

ALL                  : 
ASSIGN               : 48 50 69 71 73 101 209
ASSIGNBAND           : 99
ASSIGNBOR            : 98
ASSIGNBXOR           : 100
ASSIGNDIVIDE         : 96
ASSIGNMINUS          : 95
ASSIGNPLUS           : 94
ASSIGNTIMES          : 97
BACKSLASH            : 
BAND                 : 172
BITINV               : 148
BNEGATE              : 
BOR                  : 169
BREAK                : 240
BXOR                 : 171
BYTE                 : 85
CASE                 : 224
CATCH                : 237 238
CHAR                 : 84
CLOSECOM             : 
COLON                : 8 10 117 126 136 137 163 190 221 224
COMMA                : 49 50 72 73 91 107 113 137 138 199
COMMENT              : 
CONST                : 54
CONTINUE             : 241
DEC                  : 145 146
DEFAULT              : 221
DELETE               : 141
DIVIDE               : 184
DO                   : 218
DOT                  : 166
DOUBLE               : 83
ELSE                 : 239
EMPTYLINE            : 
EQUAL                : 173
EQUAL_STRICT         : 174
FLOAT                : 82
FOR                  : 213 214
FUNCTION             : 119 120 121 128 129
GLOBAL               : 55
GTHAN                : 176
GTHANEQ              : 177
ID                   : 57 58 66 72 73 74 75 92 93 119 120 121 132 156 157 208 209
IF                   : 233
IN                   : 186 212
INC                  : 143 144
INFERRED             : 86
INSTANCEOF           : 170
INT                  : 80
LAND                 : 167
LBRACKET             : 121 122 214 216 220 231 235 236 238
LOR                  : 168
LPAREN               : 110 111 119 120 121 128 129 150 201 202 213 214
LSBRACKET            : 130 131 152
LSHIFT               : 165
LTHAN                : 178
LTHANEQ              : 180
MINUS                : 183 200
MOD                  : 179
NATIVE               : 120
NEW                  : 142
NOT                  : 147
NOTEQUAL             : 181
NOTEQUAL_STRICT      : 175
NUMBER               : 133 154
OPENCOM              : 
PLUS                 : 182
QEST                 : 190
RBRACKET             : 121 123 214 216 220 231 235 236 238
REGEXPR              : 207
RETURN               : 242 243
RPAREN               : 110 111 119 120 121 128 129 151 201 202 213 214
RSBRACKET            : 130 131 153
RSHIFT               : 164
SEMI                 : 19 20 21 22 23 27 28 29 30 31 37 38 39 40 41 44 163 211 211 217
SHORT                : 81
SIGNED               : 53
SLASHR               : 
STRINGLIT            : 134 149
STRUCT               : 
SWITCH               : 231
TEMPLATE             : 
TGTHAN               : 65
THEN                 : 
THROW                : 102
TIMES                : 185
TLTHAN               : 64
TRY                  : 234 235 236
TYPEOF               : 88 135
UNSIGNED             : 52
VAR                  : 56 92
VARIABLE             : 
WHILE                : 218 219 220
WITH                 : 232
YIELD                : 244 245
error                : 
newline              : 

Nonterminals, with rules where they appear

array_literal        : 159
assign               : 10 104 203
assign_opt           : 
assign_statement     : 
bitinv               : 193
break                : 21 39
case_block           : 231
case_clause          : 225 226
case_clauses         : 226 227 229
case_clauses_opt     : 230 230
catch                : 25 43
cmplx_assign         : 103 104 162 163
colon_opt            : 128 129
continue             : 22 40
ctrl_statement       : 218 232 233 239
dec                  : 196
default_case         : 230
delete               : 44
dowhile              : 17 35
else                 : 14 33
empty                : 76
expr                 : 28 69 71 73 102 103 103 104 105 106 107 135 136 137 141 142 143 144 145 146 147 148 162 162 163 163 164 164 165 165 166 166 167 167 168 168 169 169 170 170 171 171 172 172 173 173 174 174 175 175 176 176 177 177 178 178 179 179 180 180 181 181 182 182 183 183 184 184 185 185 186 186 187 188 189 189 190 190 190 199 199 200 201 205 209 212 224 242 244
expr_opt             : 211 211
expr_uminus          : 191
exprfunction         : 160
exprlist             : 107 110 130
for                  : 18 34
for_decl             : 213 214
for_var_decl         : 211 212
func_call            : 188
func_native          : 27
func_type_opt        : 119 120 121
funcdeflist          : 113 119 120 121 128
funcref              : 30
function             : 12
gthan_restrict       : 51 60 61
id_1                 : 
id_opt               : 
id_str_or_num        : 136 137
id_var_decl          : 
id_var_type          : 78 79
if                   : 13 32
inc                  : 195
lbracket_restrict    : 128 129 139 140
left_id              : 
lparen_restrict      : 187
lsbracket_restrict   : 189
lthan_restrict       : 51 60 61
new                  : 194
not                  : 192
obj_lit_list         : 137 138 139
obj_literal          : 161
opt_colon_type       : 
paren_expr           : 218 219 220 231 232 233 237 238
pop_scope            : 
push_scope           : 119 120 121 128 129 139
rbracket_restrict    : 128 129 139 140
re_lit               : 198
return               : 19 37
rparen_restrict      : 187
rsbracket_restrict   : 189
simple_templatedeflist : 60 61 91
simple_var_decl      : 
statement            : 1 3
statement_nonctrl    : 2 4 213 215 219 234 237
statementlist        : 3 4 221 222 235 238 0
statementlist_opt    : 121 128 129 214 216 220 224
strlit               : 155
switch               : 26
template             : 62 115
template_opt         : 119 120 121 128 129
template_ref         : 87 108 157 158
template_ref_opt     : 110 111
template_ref_validate : 63
template_validate    : 
templatedeflist      : 49 50 51
throw                : 23 41
try                  : 24 42
type_modifiers       : 52 53 54 68 70
typeof               : 197
typeof_opt           : 90 91
var_decl             : 29 45 71 72 73 210
var_decl_no_list     : 68 69 112 113
var_decl_or_type     : 
var_type             : 8 10 46 47 48 48 49 50 50 67 70 78 87 90 91 124 163
var_type_opt         : 117 128 129
while                : 15 36
with                 : 16
yield                : 20 38

Parsing method: LALR

state 0

    (0) S' -> . statementlist
    (1) statementlist -> . statement
    (2) statementlist -> . statement_nonctrl
    (3) statementlist -> . statementlist statement
    (4) statementlist -> . statementlist statement_nonctrl
    (5) statementlist -> .
    (12) statement -> . function
    (13) statement -> . if
    (14) statement -> . else
    (15) statement -> . while
    (16) statement -> . with
    (17) statement -> . dowhile
    (18) statement -> . for
    (19) statement -> . return SEMI
    (20) statement -> . yield SEMI
    (21) statement -> . break SEMI
    (22) statement -> . continue SEMI
    (23) statement -> . throw SEMI
    (24) statement -> . try
    (25) statement -> . catch
    (26) statement -> . switch
    (27) statement -> . func_native SEMI
    (28) statement_nonctrl -> . expr SEMI
    (29) statement_nonctrl -> . var_decl SEMI
    (30) statement_nonctrl -> . funcref SEMI
    (31) statement_nonctrl -> . SEMI
    (32) statement_nonctrl -> . if
    (33) statement_nonctrl -> . else
    (34) statement_nonctrl -> . for
    (35) statement_nonctrl -> . dowhile
    (36) statement_nonctrl -> . while
    (37) statement_nonctrl -> . return SEMI
    (38) statement_nonctrl -> . yield SEMI
    (39) statement_nonctrl -> . break SEMI
    (40) statement_nonctrl -> . continue SEMI
    (41) statement_nonctrl -> . throw SEMI
    (42) statement_nonctrl -> . try
    (43) statement_nonctrl -> . catch
    (44) statement_nonctrl -> . delete SEMI
    (121) function -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt LBRACKET statementlist_opt RBRACKET
    (233) if -> . IF paren_expr ctrl_statement
    (239) else -> . ELSE ctrl_statement
    (219) while -> . WHILE paren_expr statement_nonctrl
    (220) while -> . WHILE paren_expr LBRACKET statementlist_opt RBRACKET
    (232) with -> . WITH paren_expr ctrl_statement
    (218) dowhile -> . DO ctrl_statement WHILE paren_expr
    (213) for -> . FOR LPAREN for_decl RPAREN statement_nonctrl
    (214) for -> . FOR LPAREN for_decl RPAREN LBRACKET statementlist_opt RBRACKET
    (242) return -> . RETURN expr
    (243) return -> . RETURN
    (244) yield -> . YIELD expr
    (245) yield -> . YIELD
    (240) break -> . BREAK
    (241) continue -> . CONTINUE
    (102) throw -> . THROW expr
    (234) try -> . TRY statement_nonctrl
    (235) try -> . TRY LBRACKET statementlist RBRACKET
    (236) try -> . TRY LBRACKET RBRACKET
    (237) catch -> . CATCH paren_expr statement_nonctrl
    (238) catch -> . CATCH paren_expr LBRACKET statementlist RBRACKET
    (231) switch -> . SWITCH paren_expr LBRACKET case_block RBRACKET
    (120) func_native -> . NATIVE push_scope FUNCTION ID template_opt LPAREN funcdeflist RPAREN func_type_opt
    (154) expr -> . NUMBER
    (155) expr -> . strlit
    (156) expr -> . ID
    (157) expr -> . ID template_ref
    (158) expr -> . template_ref
    (159) expr -> . array_literal
    (160) expr -> . exprfunction
    (161) expr -> . obj_literal
    (162) expr -> . expr cmplx_assign expr
    (163) expr -> . expr cmplx_assign expr COLON var_type SEMI
    (164) expr -> . expr RSHIFT expr
    (165) expr -> . expr LSHIFT expr
    (166) expr -> . expr DOT expr
    (167) expr -> . expr LAND expr
    (168) expr -> . expr LOR expr
    (169) expr -> . expr BOR expr
    (170) expr -> . expr INSTANCEOF expr
    (171) expr -> . expr BXOR expr
    (172) expr -> . expr BAND expr
    (173) expr -> . expr EQUAL expr
    (174) expr -> . expr EQUAL_STRICT expr
    (175) expr -> . expr NOTEQUAL_STRICT expr
    (176) expr -> . expr GTHAN expr
    (177) expr -> . expr GTHANEQ expr
    (178) expr -> . expr LTHAN expr
    (179) expr -> . expr MOD expr
    (180) expr -> . expr LTHANEQ expr
    (181) expr -> . expr NOTEQUAL expr
    (182) expr -> . expr PLUS expr
    (183) expr -> . expr MINUS expr
    (184) expr -> . expr DIVIDE expr
    (185) expr -> . expr TIMES expr
    (186) expr -> . expr IN expr
    (187) expr -> . lparen_restrict expr rparen_restrict
    (188) expr -> . expr func_call
    (189) expr -> . expr lsbracket_restrict expr rsbracket_restrict
    (190) expr -> . expr QEST expr COLON expr
    (191) expr -> . expr_uminus
    (192) expr -> . not
    (193) expr -> . bitinv
    (194) expr -> . new
    (195) expr -> . inc
    (196) expr -> . dec
    (197) expr -> . typeof
    (198) expr -> . re_lit
    (199) expr -> . expr COMMA expr
    (70) var_decl -> . type_modifiers var_type
    (71) var_decl -> . var_decl ASSIGN expr
    (72) var_decl -> . var_decl COMMA ID
    (73) var_decl -> . var_decl COMMA ID ASSIGN expr
    (119) funcref -> . FUNCTION ID template_opt push_scope LPAREN funcdeflist RPAREN func_type_opt
    (141) delete -> . DELETE expr
    (149) strlit -> . STRINGLIT
    (60) template_ref -> . lthan_restrict simple_templatedeflist gthan_restrict
    (130) array_literal -> . LSBRACKET exprlist RSBRACKET
    (131) array_literal -> . LSBRACKET RSBRACKET
    (128) exprfunction -> . FUNCTION template_opt push_scope LPAREN funcdeflist RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (129) exprfunction -> . FUNCTION template_opt push_scope LPAREN RPAREN colon_opt var_type_opt lbracket_restrict statementlist_opt rbracket_restrict
    (139) obj_literal -> . lbracket_restrict push_scope obj_lit_list rbracket_restrict
    (140) obj_literal -> . lbracket_restrict rbracket_restrict
    (150) lparen_restrict -> . LPAREN
    (200) expr_uminus -> . MINUS expr
    (147) not -> . NOT expr
    (148) bitinv -> . BITINV expr
    (142) new -> . NEW expr
    (143) inc -> . expr INC
    (144) inc -> . INC expr
    (145) dec -> . expr DEC
    (146) dec -> . DEC expr
    (135) typeof -> . TYPEOF expr
    (207) re_lit -> . REGEXPR
    (52) type_modifiers -> . type_modifiers UNSIGNED
    (53) type_modifiers -> . type_modifiers SIGNED
    (54) type_modifiers -> . type_modifiers CONST
    (55) type_modifiers -> . GLOBAL
    (56) type_modifiers -> . VAR
    (64) lthan_restrict -> . TLTHAN
    (122) lbracket_restrict -> . LBRACKET

  ! shift/reduce conflict for SEMI resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for WITH resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for YIELD resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for THROW resolved as shift
  ! shift/reduce conflict for TRY resolved as shift
  ! shift/reduce conflict for CATCH resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for NATIVE resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DELETE resolved as shift
  ! shift/reduce conflict for STRINGLIT resolved as shift
  ! shift/reduce conflict for LSBRACKET resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for BITINV resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for INC resolved as shift
  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for TYPEOF resolved as shift
  ! shift/reduce conflict for REGEXPR resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for TLTHAN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
    $end            reduce using rule 5 (statementlist -> .)
    SEMI            shift and go to state 5
    FUNCTION        shift and go to state 28
    IF              shift and go to state 44
    ELSE            shift and go to state 1
    WHILE           shift and go to state 12
    WITH            shift and go to state 25
    DO              shift and go to state 32
    FOR             shift and go to state 17
    RETURN          shift and go to state 37
    YIELD           shift and go to state 35
    BREAK           shift and go to state 69
    CONTINUE        shift and go to state 61
    THROW           shift and go to state 36
    TRY             shift and go to state 64
    CATCH           shift and go to state 60
    SWITCH          shift and go to state 31
    NATIVE          shift and go to state 8
    NUMBER          shift and go to state 41
    ID              shift and go to state 45
    DELETE          shift and go to state 73
    STRINGLIT       shift and go to state 46
    LSBRACKET       shift and go to state 49
    LPAREN          shift and go to state 9
    MINUS           shift and go to state 39
    NOT             shift and go to state 4
    BITINV          shift and go to state 43
    NEW             shift and go to state 65
    INC             shift and go to state 68
    DEC             shift and go to state 67
    TYPEOF          shift and go to state 63
    REGEXPR         shift and go to state 58
    GLOBAL          shift and go to state 11
    VAR             shift and go to state 2
    TLTHAN          shift and go to state 54
    LBRACKET        shift and go to state 27

  ! SEMI            [ reduce using rule 5 (statementlist -> .) ]
  ! FUNCTION        [ reduce using rule 5 (statementlist -> .) ]
  ! IF              [ reduce using rule 5 (statementlist -> .) ]
  ! ELSE            [ reduce using rule 5 (statementlist -> .) ]
  ! WHILE           [ reduce using rule 5 (statementlist -> .) ]
  ! WITH            [ reduce using rule 5 (statementlist -> .) ]
  ! DO              [ reduce using rule 5 (statementlist -> .) ]
  ! FOR             [ reduce using rule 5 (statementlist -> .) ]
  ! RETURN          [ reduce using rule 5 (statementlist -> .) ]
  ! YIELD           [ reduce using rule 5 (statementlist -> .) ]
  ! BREAK           [ reduce using rule 5 (statementlist -> .) ]
  ! CONTINUE        [ reduce using rule 5 (statementlist -> .) ]
  ! THROW           [ reduce using rule 5 (statementlist -> .) ]
  ! TRY             [ reduce using rule 5 (statementlist -> .) ]
  ! CATCH           [ reduce using rule 5 (statementlist -> .) ]
  ! SWITCH          [ reduce using rule 5 (statementlist -> .) ]
  ! NATIVE          [ reduce using rule 5 (statementlist -> .) ]
  ! NUMBER          [ reduce using rule 5 (statementlist -> .) ]
  ! ID              [ reduce using rule 5 (statementlist -> .) ]
  ! DELETE          [ reduce using rule 5 (statementlist -> .) ]
  ! STRINGLIT       [ reduce using rule 5 (statementlist -> .) ]
  ! LSBRACKET       [ reduce using rule 5 (statementlist -> .) ]
  ! LPAREN          [ reduce using rule 5 (statementlist -> .) ]
  ! MINUS           [ reduce using rule 5 (statementlist -> .) ]
  ! NOT             [ reduce using rule 5 (statementlist -> .) ]
  ! BITINV          [ reduce using rule 5 (statementlist -> .) ]
  ! NEW             [ reduce using rule 5 (statementlist -> .) ]
  ! INC             [ reduce using rule 5 (statementlist -> .) ]
  ! DEC             [ reduce using rule 5 (statementlist -> .) ]
  ! TYPEOF          [ reduce using rule 5 (statementlist -> .) ]
  ! REGEXPR         [ reduce using rule 5 (statementlist -> .) ]
  ! GLOBAL          [ reduce using rule 5 (statementlist -> .) ]
  ! VAR             [ reduce using rule 5 (statementlist -> .) ]
  ! TLTHAN          [ reduce using rule 5 (statementlist -> .) ]
  ! LBRACKET        [ reduce using rule 5 (statementlist -> .) ]

    else                           shift and go to state 42
    array_literal                  shift and go to state 3
    inc                            shift and go to state 6
    with                           shift and go to state 7
    func_native                    shift and go to state 10
    break                          shift and go to state 47
    throw                          shift and go to state 13
    function                       shift and go to state 14
    new                            shift and go to state 48
    bitinv                         shift and go to state 16
    delete                         shift and go to state 52
    switch                         shift and go to state 53
    lthan_restrict                 shift and go to state 18
    while                          shift and go to state 19
    lparen_restrict                shift and go to state 20
    expr                           shift and go to state 21
    yield                          shift and go to state 56
    try                            shift and go to state 71
    strlit                         shift and go to state 57
    if                             shift and go to state 59
    expr_uminus                    shift and go to state 50
